val_image,train_image,md5
syn_negative_00005.jpg,syn_negative_00005.jpg,f9bc023b0a0602cb244098ac87d9487d
syn_negative_00008.jpg,syn_negative_00008.jpg,c2f388db0ca17ee285495bd42ce3e7ac
syn_negative_00021.jpg,syn_negative_00021.jpg,d5de3a8297e2021559ee415f5c794dfc
syn_negative_00026.jpg,syn_negative_00026.jpg,a608d7f4923e3b2d6cb041d44ed03736
syn_negative_00035.jpg,syn_negative_00035.jpg,1fc07217a297a30344068acdf7b9a07f
syn_negative_00038.jpg,syn_negative_00038.jpg,b3a2b3ee9f05df48aa1b70d0a94ac41e
syn_negative_00054.jpg,syn_negative_00054.jpg,468cfc0a8e4dd054b46aec0a6a8e57aa
syn_negative_00058.jpg,syn_negative_00058.jpg,ee40c355e638ed4c6b11a9271394cc1c
syn_negative_00059.jpg,syn_negative_00059.jpg,b285ec15cb872ec7fe4316263afabe03
syn_negative_00067.jpg,syn_negative_00067.jpg,1893b9cb2cb4d631c18756c2ea6fa6a0
syn_negative_00083.jpg,syn_negative_00083.jpg,d9f5f5e4342ee6ec3ee6cf52d3225a46
syn_negative_00086.jpg,syn_negative_00086.jpg,dd383fd138f713055c18122068b1757c
syn_negative_00087.jpg,syn_negative_00087.jpg,22661564f6b5c21e77c46fb57da21d56
syn_negative_00088.jpg,syn_negative_00088.jpg,e4478a6eaa9e30d3ba7357bebbb9ebae
syn_negative_00099.jpg,syn_negative_00099.jpg,a6b055bb5d695722d6649f4f2b6ce285
syn_negative_00119.jpg,syn_negative_00119.jpg,bb23eeefb49cbe2e89465063ecce0dea
syn_negative_00121.jpg,syn_negative_00121.jpg,53fec10e18c302e62d41343e5d40e946
syn_negative_00132.jpg,syn_negative_00132.jpg,3973baf267963a09d2fde21cf9a83bb1
syn_negative_00135.jpg,syn_negative_00135.jpg,cbde4d59a4b530263fb30be358927c1e
syn_negative_00139.jpg,syn_negative_00139.jpg,004ea97b2699a6f0a619f068beba71da
syn_negative_00142.jpg,syn_negative_00142.jpg,277746a66687d47e9498158282d1dcd0
syn_negative_00156.jpg,syn_negative_00156.jpg,679205bcf601938227b3d9de4eed6dbc
syn_negative_00157.jpg,syn_negative_00157.jpg,4eb3b681fb02aa4e521bf9e94de832ac
syn_negative_00159.jpg,syn_negative_00159.jpg,a04c6737756e59fad00e71c210f9ab1f
syn_negative_00168.jpg,syn_negative_00168.jpg,7ab54dca088dbc0ed6f54ee2fbba6106
syn_negative_00185.jpg,syn_negative_00185.jpg,0e600e19d5a0adac74454472a8bd1241
syn_negative_00196.jpg,syn_negative_00196.jpg,267c1950a5ea487041adbf29a10c4a45
syn_negative_00197.jpg,syn_negative_00197.jpg,1c3dbf692125b1f4c7afce298b5888a4
